ts,symbol,market_price_usd,oracle_price_usd,source
2026-04-15T00:00:00Z,rsETH,3152.92,3152.92,fixture:kelpdao_post_mortem_v1
2026-04-15T01:00:00Z,rsETH,3140.05,3146.49,fixture:kelpdao_post_mortem_v1
2026-04-15T02:00:00Z,rsETH,3151.71,3149.1,fixture:kelpdao_post_mortem_v1
2026-04-15T03:00:00Z,rsETH,3135.4,3142.25,fixture:kelpdao_post_mortem_v1
2026-04-15T04:00:00Z,rsETH,3155.75,3149.0,fixture:kelpdao_post_mortem_v1
2026-04-15T05:00:00Z,rsETH,3142.19,3145.6,fixture:kelpdao_post_mortem_v1
2026-04-15T06:00:00Z,rsETH,3136.55,3141.07,fixture:kelpdao_post_mortem_v1
2026-04-15T07:00:00Z,rsETH,3133.92,3137.49,fixture:kelpdao_post_mortem_v1
2026-04-15T08:00:00Z,rsETH,3134.61,3136.05,fixture:kelpdao_post_mortem_v1
2026-04-15T09:00:00Z,rsETH,3138.02,3137.04,fixture:kelpdao_post_mortem_v1
2026-04-15T10:00:00Z,rsETH,3129.11,3133.07,fixture:kelpdao_post_mortem_v1
2026-04-15T11:00:00Z,rsETH,3151.29,3142.18,fixture:kelpdao_post_mortem_v1
2026-04-15T12:00:00Z,rsETH,3144.36,3143.27,fixture:kelpdao_post_mortem_v1
2026-04-15T13:00:00Z,rsETH,3136.73,3140.0,fixture:kelpdao_post_mortem_v1
2026-04-15T14:00:00Z,rsETH,3162.22,3151.11,fixture:kelpdao_post_mortem_v1
2026-04-15T15:00:00Z,rsETH,3140.17,3145.64,fixture:kelpdao_post_mortem_v1
2026-04-15T16:00:00Z,rsETH,3147.36,3146.5,fixture:kelpdao_post_mortem_v1
2026-04-15T17:00:00Z,rsETH,3137.91,3142.21,fixture:kelpdao_post_mortem_v1
2026-04-15T18:00:00Z,rsETH,3148.13,3145.17,fixture:kelpdao_post_mortem_v1
2026-04-15T19:00:00Z,rsETH,3154.88,3150.02,fixture:kelpdao_post_mortem_v1
2026-04-15T20:00:00Z,rsETH,3138.75,3144.39,fixture:kelpdao_post_mortem_v1
2026-04-15T21:00:00Z,rsETH,3140.89,3142.64,fixture:kelpdao_post_mortem_v1
2026-04-15T22:00:00Z,rsETH,3149.46,3146.05,fixture:kelpdao_post_mortem_v1
2026-04-15T23:00:00Z,rsETH,3146.77,3146.41,fixture:kelpdao_post_mortem_v1
2026-04-16T00:00:00Z,rsETH,3130.2,3138.31,fixture:kelpdao_post_mortem_v1
2026-04-16T01:00:00Z,rsETH,3135.31,3136.81,fixture:kelpdao_post_mortem_v1
2026-04-16T02:00:00Z,rsETH,3160.31,3148.56,fixture:kelpdao_post_mortem_v1
2026-04-16T03:00:00Z,rsETH,3152.53,3150.54,fixture:kelpdao_post_mortem_v1
2026-04-16T04:00:00Z,rsETH,3150.87,3150.71,fixture:kelpdao_post_mortem_v1
2026-04-16T05:00:00Z,rsETH,3143.05,3146.88,fixture:kelpdao_post_mortem_v1
2026-04-16T06:00:00Z,rsETH,3131.97,3139.43,fixture:kelpdao_post_mortem_v1
2026-04-16T07:00:00Z,rsETH,3144.99,3142.21,fixture:kelpdao_post_mortem_v1
